-1.4765485471872084, -0.9955637614884307
-1.4451326206513104, -0.992116120482818
-1.4137166941154125, -0.9876894556182344
-1.3823007675795145, -0.9822881220306806
-1.3508848410436165, -0.9759174389251302
-1.3194689145077185, -0.9685836840078369
-1.2880529879718206, -0.9602940870132491
-1.2566370614359226, -0.9510568223275254
-1.2252211349000246, -0.9408810007119219
-1.1938052083641266, -0.9297766601305765
-1.1623892818282286, -0.9177547556884391
-1.1309733552923307, -0.9048271486862844
-1.0995574287564327, -0.8910065948009119
-1.0681415022205347, -0.8763067313997653
-1.0367255756846367, -0.8607420640003104
-1.0053096491487388, -0.8443279518855833
-0.9738937226128408, -0.8270805928883598
-0.9424777960769428, -0.8090170073574172
-0.9110618695410448, -0.7901550213203377
-0.8796459430051469, -0.7705123798816147
-0.8482300164692489, -0.7501104472974309
-0.8168140899333509, -0.7289681841036901
-0.7853981633974529, -0.7071064695751814
-0.753982236861555, -0.6845468900325379
-0.722566310325657, -0.6613117180662903
-0.691150383789759, -0.637423891005845
-0.659734457253861, -0.6129069886635923
-0.6283185307179631, -0.5877852103843478
-0.5969026041820651, -0.5620833514303297
-0.5654866776461671, -0.5358267787318722
-0.5340707511102691, -0.5090414060340824
-0.5026548245743712, -0.4817536684696419
-0.47123889803847324, -0.45399049658795293
-0.4398229715025753, -0.42577928987083746
-0.4084070449666774, -0.3971482657945931
-0.3769911184307795, -0.3681247669886899
-0.34557519189488156, -0.33873803683151343
-0.31415926535898364, -0.30901705421933223
-0.2827433388230857, -0.2789911346700682
-0.2513274122871878, -0.24868989972132793
-0.21991148575128988, -0.21814324632843446
-0.18849555921539196, -0.1873813162624585
-0.15707963267949404, -0.1564344655082502
-0.12566370614359612, -0.12533323366247057
-0.09424777960769819, -0.09410831333162298
-0.06283185307180025, -0.06279051136955985
-0.03141592653590232, -0.03141075882312227
-4.385380947269368E-15, -4.385380947269368E-15
0.03141592653589355, 0.0314107588231135
0.06283185307179148, 0.06279051136955109
0.09424777960768942, 0.09410831333161425
0.12566370614358735, 0.12533323366246188
0.15707963267948527, 0.15643446550824153
0.1884955592153832, 0.1873813162624499
0.2199114857512811, 0.2181432463284259
0.25132741228717903, 0.24868989972131944
0.28274333882307695, 0.27899113467005976
0.31415926535897487, 0.3090170542193239
0.3455751918948728, 0.33873803683150516
0.3769911184307707, 0.36812476698868174
0.40840704496666863, 0.39714826579458506
0.43982297150256655, 0.4257792898708295
0.47123889803846447, 0.45399049658794505
0.5026548245743624, 0.4817536684696342
0.5340707511102604, 0.509041406034075
0.5654866776461583, 0.5358267787318647
0.5969026041820563, 0.5620833514303226
0.6283185307179543, 0.5877852103843408
0.6597344572538523, 0.6129069886635853
0.6911503837897502, 0.6374238910058382
0.7225663103256482, 0.6613117180662836
0.7539822368615462, 0.6845468900325314
0.7853981633974442, 0.7071064695751751
0.8168140899333421, 0.7289681841036842
0.8482300164692401, 0.750110447297425
0.8796459430051381, 0.7705123798816091
0.9110618695410361, 0.7901550213203323
0.942477796076934, 0.8090170073574121
0.973893722612832, 0.8270805928883549
1.00530964914873, 0.8443279518855785
1.0367255756846279, 0.8607420640003058
1.0681415022205258, 0.8763067313997611
1.0995574287564238, 0.8910065948009079
1.1309733552923218, 0.9048271486862806
1.1623892818282198, 0.9177547556884357
1.1938052083641177, 0.9297766601305733
1.2252211349000157, 0.9408810007119188
1.2566370614359137, 0.9510568223275228
1.2880529879718117, 0.9602940870132466
1.3194689145077096, 0.9685836840078346
1.3508848410436076, 0.9759174389251283
1.3823007675795056, 0.982288122030679
1.4137166941154036, 0.9876894556182331
1.4451326206513015, 0.9921161204828168
1.4765485471871995, 0.9955637614884298
1.5079644737230975, 0.9980266953063708
1.5393804002589955, 0.999506517081331
1.5707963267948934, 0.999999943741051
1.6022122533307914, 0.9995064876230948
1.6336281798666894, 0.9980266348421596
1.6650441064025874, 0.9955618447797367
1.6964600329384854, 0.9921145486080906
1.7278759594743833, 0.9876881468492499
1.7592918860102813, 0.9822870059705744
1.7907078125461793, 0.97591645401931
1.8221237390820773, 0.968582775299381
1.8535396656179752, 0.9602932040944855
1.8849555921538732, 0.9510559174423829
1.9163715186897712, 0.9408800269660332
1.9477874452256692, 0.9297755697680354
1.9792033717615671, 0.9177534983955551
2.010619298297465, 0.9048256698836634
2.042035224833363, 0.8910048338857144
2.0734511513692606, 0.8763046199000586
2.1048670779051584, 0.8607395236030629
2.136283004441056, 0.8443279917437111
2.167698930976954, 0.8270806566922412
2.1991148575128516, 0.8090170965954079
2.2305307840487494, 0.7901551387685745
2.261946710584647, 0.7705133985917523
2.293362637120545, 0.750111261162513
2.3247785636564426, 0.7289688621929127
2.3561944901923404, 0.7071070681697693
2.387610416728238, 0.6845474557984241
2.419026343264136, 0.6613122907508694
2.4504422698000337, 0.6374245057398984
2.4818581963359314, 0.6129076779416707
2.513274122871829, 0.5877860057898031
2.544690049407727, 0.5620842851648207
2.5761059759436247, 0.5358278850034892
2.6075219024795224, 0.5090427223532429
2.63893782901542, 0.48175523689757443
2.670353755551318, 0.45399236497892087
2.7017696820872157, 0.4257815131462054
2.7331856086231134, 0.39715053125482946
2.764601535159011, 0.36812768514750777
2.796017461694909, 0.33873781303094275
2.8274333882308067, 0.3090168647990111
2.8588493147667045, 0.27899094976698013
2.890265241302602, 0.24868969908366684
2.9216811678385, 0.21814301548723153
2.9530970943743977, 0.18738104377439138
2.9845130209102955, 0.15643414102789496
3.015928947446193, 0.1253328466313114
3.047344873982091, 0.09410785210030466
3.0787608005179887, 0.06278997075972936
3.1101767270538865, 0.03141010729598512
3.1415926535897842, -7.727858807524067E-7
-3.141592653589793, 7.727858894306387E-7
-3.1101767270538954, -0.03141010729597654
-3.0787608005179976, -0.06278997075972087
-3.0473448739821, -0.09410785210029578
-3.015928947446202, -0.12533284663130295
-2.9845130209103043, -0.15643414102788658
-2.9530970943744066, -0.18738104377438208
-2.921681167838509, -0.21814301548722337
-2.890265241302611, -0.2486896990836579
-2.8588493147667133, -0.2789909497669721
-2.8274333882308156, -0.30901686479900276
-2.796017461694918, -0.3387378130309346
-2.76460153515902, -0.3681276851474996
-2.7331856086231223, -0.39715053125482097
-2.7017696820872246, -0.42578151314619717
-2.670353755551327, -0.45399236497891277
-2.638937829015429, -0.48175523689756655
-2.6075219024795313, -0.5090427223532352
-2.5761059759436336, -0.5358278850034816
-2.544690049407736, -0.5620842851648135
-2.513274122871838, -0.5877860057897961
-2.4818581963359403, -0.6129076779416635
-2.4504422698000425, -0.6374245057398916
-2.419026343264145, -0.6613122907508625
-2.387610416728247, -0.6845474557984178
-2.3561944901923493, -0.7071070681697628
-2.3247785636564515, -0.7289688621929061
-2.2933626371205538, -0.7501112611625073
-2.261946710584656, -0.7705133985917467
-2.2305307840487583, -0.7901551387685688
-2.1991148575128605, -0.8090170965954027
-2.1676989309769628, -0.8270806566922363
-2.136283004441065, -0.8443279917437061
-2.1048670779051672, -0.8607395236030583
-2.0734511513692695, -0.8763046199000544
-2.0420352248333717, -0.8910048338857102
-2.010619298297474, -0.90482566988366
-1.979203371761576, -0.9177534983955515
-1.947787445225678, -0.9297755697680322
-1.91637151868978, -0.9408800269660301
-1.884955592153882, -0.9510559174423802
-1.8535396656179841, -0.960293204094483
-1.8221237390820861, -0.9685827752993786
-1.7907078125461882, -0.9759164540193082
-1.7592918860102902, -0.9822870059705727
-1.7278759594743922, -0.9876881468492484
-1.6964600329384942, -0.9921145486080895
-1.6650441064025963, -0.9955618447797357
-1.6336281798666983, -0.9980266348421589
-1.6022122533308003, -0.9995064876230948
-1.5707963267949023, -0.999999943741051
-1.5393804002590044, -0.9995065170813314
-1.5079644737231064, -0.9980266953063714
-1.4765485471872084, -0.9955637614884307
-1.4451326206513104, -0.992116120482818
-1.4137166941154125, -0.9876894556182344
-1.3823007675795145, -0.9822881220306806
-1.3508848410436165, -0.9759174389251302
-1.3194689145077185, -0.9685836840078369
-1.2880529879718206, -0.9602940870132491
-1.2566370614359226, -0.9510568223275254
-1.2252211349000246, -0.9408810007119219
-1.1938052083641266, -0.9297766601305765
-1.1623892818282286, -0.9177547556884391
-1.1309733552923307, -0.9048271486862844
-1.0995574287564327, -0.8910065948009119
-1.0681415022205347, -0.8763067313997653
-1.0367255756846367, -0.8607420640003104
-1.0053096491487388, -0.8443279518855833
-0.9738937226128408, -0.8270805928883598
-0.9424777960769428, -0.8090170073574172
-0.9110618695410448, -0.7901550213203377
-0.8796459430051469, -0.7705123798816147
-0.8482300164692489, -0.7501104472974309
-0.8168140899333509, -0.7289681841036901
-0.7853981633974529, -0.7071064695751814
-0.753982236861555, -0.6845468900325379
-0.722566310325657, -0.6613117180662903
-0.691150383789759, -0.637423891005845
-0.659734457253861, -0.6129069886635923
-0.6283185307179631, -0.5877852103843478
-0.5969026041820651, -0.5620833514303297
-0.5654866776461671, -0.5358267787318722
-0.5340707511102691, -0.5090414060340824
-0.5026548245743712, -0.4817536684696419
-0.47123889803847324, -0.45399049658795293
-0.4398229715025753, -0.42577928987083746
-0.4084070449666774, -0.3971482657945931
-0.3769911184307795, -0.3681247669886899
-0.34557519189488156, -0.33873803683151343
-0.31415926535898364, -0.30901705421933223
-0.2827433388230857, -0.2789911346700682
-0.2513274122871878, -0.24868989972132793
-0.21991148575128988, -0.21814324632843446
-0.18849555921539196, -0.1873813162624585
-0.15707963267949404, -0.1564344655082502
-0.12566370614359612, -0.12533323366247057
-0.09424777960769819, -0.09410831333162298
-0.06283185307180025, -0.06279051136955985
-0.03141592653590232, -0.03141075882312227
-4.385380947269368E-15, -4.385380947269368E-15
0.03141592653589355, 0.0314107588231135
0.06283185307179148, 0.06279051136955109
0.09424777960768942, 0.09410831333161425
0.12566370614358735, 0.12533323366246188
0.15707963267948527, 0.15643446550824153
0.1884955592153832, 0.1873813162624499
0.2199114857512811, 0.2181432463284259
0.25132741228717903, 0.24868989972131944
0.28274333882307695, 0.27899113467005976
0.31415926535897487, 0.3090170542193239
0.3455751918948728, 0.33873803683150516
0.3769911184307707, 0.36812476698868174
0.40840704496666863, 0.39714826579458506
0.43982297150256655, 0.4257792898708295
0.47123889803846447, 0.45399049658794505
0.5026548245743624, 0.4817536684696342
0.5340707511102604, 0.509041406034075
0.5654866776461583, 0.5358267787318647
0.5969026041820563, 0.5620833514303226
0.6283185307179543, 0.5877852103843408
0.6597344572538523, 0.6129069886635853
0.6911503837897502, 0.6374238910058382
0.7225663103256482, 0.6613117180662836
0.7539822368615462, 0.6845468900325314
0.7853981633974442, 0.7071064695751751
0.8168140899333421, 0.7289681841036842
0.8482300164692401, 0.750110447297425
0.8796459430051381, 0.7705123798816091
0.9110618695410361, 0.7901550213203323
0.942477796076934, 0.8090170073574121
0.973893722612832, 0.8270805928883549
1.00530964914873, 0.8443279518855785
1.0367255756846279, 0.8607420640003058
1.0681415022205258, 0.8763067313997611
1.0995574287564238, 0.8910065948009079
1.1309733552923218, 0.9048271486862806
1.1623892818282198, 0.9177547556884357
1.1938052083641177, 0.9297766601305733
1.2252211349000157, 0.9408810007119188
1.2566370614359137, 0.9510568223275228
1.2880529879718117, 0.9602940870132466
1.3194689145077096, 0.9685836840078346
1.3508848410436076, 0.9759174389251283
1.3823007675795056, 0.982288122030679
1.4137166941154036, 0.9876894556182331
1.4451326206513015, 0.9921161204828168
1.4765485471871995, 0.9955637614884298
1.5079644737230975, 0.9980266953063708
1.5393804002589955, 0.999506517081331
1.5707963267948934, 0.999999943741051
1.6022122533307914, 0.9995064876230948
1.6336281798666894, 0.9980266348421596
1.6650441064025874, 0.9955618447797367
1.6964600329384854, 0.9921145486080906
1.7278759594743833, 0.9876881468492499
1.7592918860102813, 0.9822870059705744
1.7907078125461793, 0.97591645401931
1.8221237390820773, 0.968582775299381
1.8535396656179752, 0.9602932040944855
1.8849555921538732, 0.9510559174423829
1.9163715186897712, 0.9408800269660332
1.9477874452256692, 0.9297755697680354
1.9792033717615671, 0.9177534983955551
2.010619298297465, 0.9048256698836634
2.042035224833363, 0.8910048338857144
2.0734511513692606, 0.8763046199000586
2.1048670779051584, 0.8607395236030629
2.136283004441056, 0.8443279917437111
2.167698930976954, 0.8270806566922412
2.1991148575128516, 0.8090170965954079
2.2305307840487494, 0.7901551387685745
2.261946710584647, 0.7705133985917523
2.293362637120545, 0.750111261162513
2.3247785636564426, 0.7289688621929127
2.3561944901923404, 0.7071070681697693
2.387610416728238, 0.6845474557984241
2.419026343264136, 0.6613122907508694
2.4504422698000337, 0.6374245057398984
2.4818581963359314, 0.6129076779416707
2.513274122871829, 0.5877860057898031
2.544690049407727, 0.5620842851648207
2.5761059759436247, 0.5358278850034892
2.6075219024795224, 0.5090427223532429
2.63893782901542, 0.48175523689757443
2.670353755551318, 0.45399236497892087
2.7017696820872157, 0.4257815131462054
2.7331856086231134, 0.39715053125482946
2.764601535159011, 0.36812768514750777
2.796017461694909, 0.33873781303094275
2.8274333882308067, 0.3090168647990111
2.8588493147667045, 0.27899094976698013
2.890265241302602, 0.24868969908366684
2.9216811678385, 0.21814301548723153
2.9530970943743977, 0.18738104377439138
2.9845130209102955, 0.15643414102789496
3.015928947446193, 0.1253328466313114
3.047344873982091, 0.09410785210030466
3.0787608005179887, 0.06278997075972936
3.1101767270538865, 0.03141010729598512
3.1415926535897842, -7.727858807524067E-7
-3.141592653589793, 7.727858894306387E-7
-3.1101767270538954, -0.03141010729597654
-3.0787608005179976, -0.06278997075972087
-3.0473448739821, -0.09410785210029578
-3.015928947446202, -0.12533284663130295
-2.9845130209103043, -0.15643414102788658
-2.9530970943744066, -0.18738104377438208
-2.921681167838509, -0.21814301548722337
-2.890265241302611, -0.2486896990836579
-2.8588493147667133, -0.2789909497669721
-2.8274333882308156, -0.30901686479900276
-2.796017461694918, -0.3387378130309346
-2.76460153515902, -0.3681276851474996
-2.7331856086231223, -0.39715053125482097
-2.7017696820872246, -0.42578151314619717
-2.670353755551327, -0.45399236497891277
-2.638937829015429, -0.48175523689756655
-2.6075219024795313, -0.5090427223532352
-2.5761059759436336, -0.5358278850034816
-2.544690049407736, -0.5620842851648135
-2.513274122871838, -0.5877860057897961
-2.4818581963359403, -0.6129076779416635
-2.4504422698000425, -0.6374245057398916
-2.419026343264145, -0.6613122907508625
-2.387610416728247, -0.6845474557984178
-2.3561944901923493, -0.7071070681697628
-2.3247785636564515, -0.7289688621929061
-2.2933626371205538, -0.7501112611625073
-2.261946710584656, -0.7705133985917467
-2.2305307840487583, -0.7901551387685688
-2.1991148575128605, -0.8090170965954027
-2.1676989309769628, -0.8270806566922363
-2.136283004441065, -0.8443279917437061
-2.1048670779051672, -0.8607395236030583
-2.0734511513692695, -0.8763046199000544
-2.0420352248333717, -0.8910048338857102
-2.010619298297474, -0.90482566988366
-1.979203371761576, -0.9177534983955515
-1.947787445225678, -0.9297755697680322
-1.91637151868978, -0.9408800269660301
-1.884955592153882, -0.9510559174423802
-1.8535396656179841, -0.960293204094483
-1.8221237390820861, -0.9685827752993786
-1.7907078125461882, -0.9759164540193082
-1.7592918860102902, -0.9822870059705727
-1.7278759594743922, -0.9876881468492484
-1.6964600329384942, -0.9921145486080895
-1.6650441064025963, -0.9955618447797357
-1.6336281798666983, -0.9980266348421589
-1.6022122533308003, -0.9995064876230948
-1.5707963267949023, -0.999999943741051
-1.5393804002590044, -0.9995065170813314
-1.5079644737231064, -0.9980266953063714
-1.4765485471872084, -0.9955637614884307
-1.4451326206513104, -0.992116120482818
-1.4137166941154125, -0.9876894556182344
-1.3823007675795145, -0.9822881220306806
-1.3508848410436165, -0.9759174389251302
-1.3194689145077185, -0.9685836840078369
-1.2880529879718206, -0.9602940870132491
-1.2566370614359226, -0.9510568223275254
-1.2252211349000246, -0.9408810007119219
-1.1938052083641266, -0.9297766601305765
-1.1623892818282286, -0.9177547556884391
-1.1309733552923307, -0.9048271486862844
-1.0995574287564327, -0.8910065948009119
-1.0681415022205347, -0.8763067313997653
-1.0367255756846367, -0.8607420640003104
-1.0053096491487388, -0.8443279518855833
-0.9738937226128408, -0.8270805928883598
-0.9424777960769428, -0.8090170073574172
-0.9110618695410448, -0.7901550213203377
-0.8796459430051469, -0.7705123798816147
-0.8482300164692489, -0.7501104472974309
-0.8168140899333509, -0.7289681841036901
-0.7853981633974529, -0.7071064695751814
-0.753982236861555, -0.6845468900325379
-0.722566310325657, -0.6613117180662903
-0.691150383789759, -0.637423891005845
-0.659734457253861, -0.6129069886635923
-0.6283185307179631, -0.5877852103843478
-0.5969026041820651, -0.5620833514303297
-0.5654866776461671, -0.5358267787318722
-0.5340707511102691, -0.5090414060340824
-0.5026548245743712, -0.4817536684696419
-0.47123889803847324, -0.45399049658795293
-0.4398229715025753, -0.42577928987083746
-0.4084070449666774, -0.3971482657945931
-0.3769911184307795, -0.3681247669886899
-0.34557519189488156, -0.33873803683151343
-0.31415926535898364, -0.30901705421933223
-0.2827433388230857, -0.2789911346700682
-0.2513274122871878, -0.24868989972132793
-0.21991148575128988, -0.21814324632843446
-0.18849555921539196, -0.1873813162624585
-0.15707963267949404, -0.1564344655082502
-0.12566370614359612, -0.12533323366247057
-0.09424777960769819, -0.09410831333162298
-0.06283185307180025, -0.06279051136955985
-0.03141592653590232, -0.03141075882312227
-4.385380947269368E-15, -4.385380947269368E-15
0.03141592653589355, 0.0314107588231135
0.06283185307179148, 0.06279051136955109
0.09424777960768942, 0.09410831333161425
0.12566370614358735, 0.12533323366246188
0.15707963267948527, 0.15643446550824153
0.1884955592153832, 0.1873813162624499
0.2199114857512811, 0.2181432463284259
0.25132741228717903, 0.24868989972131944
0.28274333882307695, 0.27899113467005976
0.31415926535897487, 0.3090170542193239
0.3455751918948728, 0.33873803683150516
0.3769911184307707, 0.36812476698868174
0.40840704496666863, 0.39714826579458506
0.43982297150256655, 0.4257792898708295
0.47123889803846447, 0.45399049658794505
0.5026548245743624, 0.4817536684696342
0.5340707511102604, 0.509041406034075
0.5654866776461583, 0.5358267787318647
0.5969026041820563, 0.5620833514303226
0.6283185307179543, 0.5877852103843408
0.6597344572538523, 0.6129069886635853
0.6911503837897502, 0.6374238910058382
0.7225663103256482, 0.6613117180662836
0.7539822368615462, 0.6845468900325314
0.7853981633974442, 0.7071064695751751
0.8168140899333421, 0.7289681841036842
0.8482300164692401, 0.750110447297425
0.8796459430051381, 0.7705123798816091
0.9110618695410361, 0.7901550213203323
0.942477796076934, 0.8090170073574121
0.973893722612832, 0.8270805928883549
1.00530964914873, 0.8443279518855785
1.0367255756846279, 0.8607420640003058
1.0681415022205258, 0.8763067313997611
1.0995574287564238, 0.8910065948009079
1.1309733552923218, 0.9048271486862806
1.1623892818282198, 0.9177547556884357
1.1938052083641177, 0.9297766601305733
1.2252211349000157, 0.9408810007119188
1.2566370614359137, 0.9510568223275228
1.2880529879718117, 0.9602940870132466
1.3194689145077096, 0.9685836840078346
1.3508848410436076, 0.9759174389251283
1.3823007675795056, 0.982288122030679
1.4137166941154036, 0.9876894556182331
1.4451326206513015, 0.9921161204828168
1.4765485471871995, 0.9955637614884298
1.5079644737230975, 0.9980266953063708
1.5393804002589955, 0.999506517081331
1.5707963267948934, 0.999999943741051
1.6022122533307914, 0.9995064876230948
1.6336281798666894, 0.9980266348421596
1.6650441064025874, 0.9955618447797367
1.6964600329384854, 0.9921145486080906
1.7278759594743833, 0.9876881468492499
1.7592918860102813, 0.9822870059705744
1.7907078125461793, 0.97591645401931
1.8221237390820773, 0.968582775299381
1.8535396656179752, 0.9602932040944855
1.8849555921538732, 0.9510559174423829
1.9163715186897712, 0.9408800269660332
1.9477874452256692, 0.9297755697680354
1.9792033717615671, 0.9177534983955551
2.010619298297465, 0.9048256698836634
2.042035224833363, 0.8910048338857144
2.0734511513692606, 0.8763046199000586
2.1048670779051584, 0.8607395236030629
2.136283004441056, 0.8443279917437111
2.167698930976954, 0.8270806566922412
2.1991148575128516, 0.8090170965954079
2.2305307840487494, 0.7901551387685745
2.261946710584647, 0.7705133985917523
2.293362637120545, 0.750111261162513
2.3247785636564426, 0.7289688621929127
2.3561944901923404, 0.7071070681697693
2.387610416728238, 0.6845474557984241
2.419026343264136, 0.6613122907508694
2.4504422698000337, 0.6374245057398984
2.4818581963359314, 0.6129076779416707
2.513274122871829, 0.5877860057898031
2.544690049407727, 0.5620842851648207
2.5761059759436247, 0.5358278850034892
2.6075219024795224, 0.5090427223532429
2.63893782901542, 0.48175523689757443
2.670353755551318, 0.45399236497892087
2.7017696820872157, 0.4257815131462054
2.7331856086231134, 0.39715053125482946
2.764601535159011, 0.36812768514750777
2.796017461694909, 0.33873781303094275
2.8274333882308067, 0.3090168647990111
2.8588493147667045, 0.27899094976698013
2.890265241302602, 0.24868969908366684
2.9216811678385, 0.21814301548723153
2.9530970943743977, 0.18738104377439138
2.9845130209102955, 0.15643414102789496
3.015928947446193, 0.1253328466313114
3.047344873982091, 0.09410785210030466
3.0787608005179887, 0.06278997075972936
3.1101767270538865, 0.03141010729598512
3.1415926535897842, -7.727858807524067E-7
-3.141592653589793, 7.727858894306387E-7
-3.1101767270538954, -0.03141010729597654
-3.0787608005179976, -0.06278997075972087
-3.0473448739821, -0.09410785210029578
-3.015928947446202, -0.12533284663130295
-2.9845130209103043, -0.15643414102788658
-2.9530970943744066, -0.18738104377438208
-2.921681167838509, -0.21814301548722337
-2.890265241302611, -0.2486896990836579
-2.8588493147667133, -0.2789909497669721
-2.8274333882308156, -0.30901686479900276
-2.796017461694918, -0.3387378130309346
-2.76460153515902, -0.3681276851474996
-2.7331856086231223, -0.39715053125482097
-2.7017696820872246, -0.42578151314619717
-2.670353755551327, -0.45399236497891277
-2.638937829015429, -0.48175523689756655
-2.6075219024795313, -0.5090427223532352
-2.5761059759436336, -0.5358278850034816
-2.544690049407736, -0.5620842851648135
-2.513274122871838, -0.5877860057897961
-2.4818581963359403, -0.6129076779416635
-2.4504422698000425, -0.6374245057398916
-2.419026343264145, -0.6613122907508625
-2.387610416728247, -0.6845474557984178
-2.3561944901923493, -0.7071070681697628
-2.3247785636564515, -0.7289688621929061
-2.2933626371205538, -0.7501112611625073
-2.261946710584656, -0.7705133985917467
-2.2305307840487583, -0.7901551387685688
-2.1991148575128605, -0.8090170965954027
-2.1676989309769628, -0.8270806566922363
-2.136283004441065, -0.8443279917437061
-2.1048670779051672, -0.8607395236030583
-2.0734511513692695, -0.8763046199000544
-2.0420352248333717, -0.8910048338857102
-2.010619298297474, -0.90482566988366
-1.979203371761576, -0.9177534983955515
-1.947787445225678, -0.9297755697680322
-1.91637151868978, -0.9408800269660301
-1.884955592153882, -0.9510559174423802
-1.8535396656179841, -0.960293204094483
-1.8221237390820861, -0.9685827752993786
-1.7907078125461882, -0.9759164540193082
-1.7592918860102902, -0.9822870059705727
-1.7278759594743922, -0.9876881468492484
-1.6964600329384942, -0.9921145486080895
-1.6650441064025963, -0.9955618447797357
-1.6336281798666983, -0.9980266348421589
-1.6022122533308003, -0.9995064876230948
-1.5707963267949023, -0.999999943741051
-1.5393804002590044, -0.9995065170813314
-1.5079644737231064, -0.9980266953063714
-1.4765485471872084, -0.9955637614884307
-1.4451326206513104, -0.992116120482818
-1.4137166941154125, -0.9876894556182344
-1.3823007675795145, -0.9822881220306806
-1.3508848410436165, -0.9759174389251302
-1.3194689145077185, -0.9685836840078369
-1.2880529879718206, -0.9602940870132491
-1.2566370614359226, -0.9510568223275254
-1.2252211349000246, -0.9408810007119219
-1.1938052083641266, -0.9297766601305765
-1.1623892818282286, -0.9177547556884391
-1.1309733552923307, -0.9048271486862844
-1.0995574287564327, -0.8910065948009119
-1.0681415022205347, -0.8763067313997653
-1.0367255756846367, -0.8607420640003104
-1.0053096491487388, -0.8443279518855833
-0.9738937226128408, -0.8270805928883598
-0.9424777960769428, -0.8090170073574172
-0.9110618695410448, -0.7901550213203377
-0.8796459430051469, -0.7705123798816147
-0.8482300164692489, -0.7501104472974309
-0.8168140899333509, -0.7289681841036901
-0.7853981633974529, -0.7071064695751814
-0.753982236861555, -0.6845468900325379
-0.722566310325657, -0.6613117180662903
-0.691150383789759, -0.637423891005845
-0.659734457253861, -0.6129069886635923
-0.6283185307179631, -0.5877852103843478
-0.5969026041820651, -0.5620833514303297
-0.5654866776461671, -0.5358267787318722
-0.5340707511102691, -0.5090414060340824
-0.5026548245743712, -0.4817536684696419
-0.47123889803847324, -0.45399049658795293
-0.4398229715025753, -0.42577928987083746
-0.4084070449666774, -0.3971482657945931
-0.3769911184307795, -0.3681247669886899
-0.34557519189488156, -0.33873803683151343
-0.31415926535898364, -0.30901705421933223
-0.2827433388230857, -0.2789911346700682
-0.2513274122871878, -0.24868989972132793
-0.21991148575128988, -0.21814324632843446
-0.18849555921539196, -0.1873813162624585
-0.15707963267949404, -0.1564344655082502
-0.12566370614359612, -0.12533323366247057
-0.09424777960769819, -0.09410831333162298
-0.06283185307180025, -0.06279051136955985
-0.03141592653590232, -0.03141075882312227
-4.385380947269368E-15, -4.385380947269368E-15
0.03141592653589355, 0.0314107588231135
0.06283185307179148, 0.06279051136955109
0.09424777960768942, 0.09410831333161425
0.12566370614358735, 0.12533323366246188
0.15707963267948527, 0.15643446550824153
0.1884955592153832, 0.1873813162624499
0.2199114857512811, 0.2181432463284259
0.25132741228717903, 0.24868989972131944
0.28274333882307695, 0.27899113467005976
0.31415926535897487, 0.3090170542193239
0.3455751918948728, 0.33873803683150516
0.3769911184307707, 0.36812476698868174
0.40840704496666863, 0.39714826579458506
0.43982297150256655, 0.4257792898708295
0.47123889803846447, 0.45399049658794505
0.5026548245743624, 0.4817536684696342
0.5340707511102604, 0.509041406034075
0.5654866776461583, 0.5358267787318647
0.5969026041820563, 0.5620833514303226
0.6283185307179543, 0.5877852103843408
